No,Nama_Menu,Kategori,Kalori,Sumber_Karbohidrat,Deskripsi_Menu,Karbo_List,corpus,Karbo_Clean,Nama_Lower,Deskripsi_Lower,Keyword_Semantik,enhanced_corpus,enhanced_corpus_mccbf,corpus_rf,Prediksi,Benar
145,Rawon Surabaya Sapi Ayam Premium,ayam,417,jagung nasi merah nasi putih,menu rawon surabaya sapi ayam premium yang sehat dan lezat,"['nasi', 'putih', 'jagung', 'merah']",rawon surabaya sapi ayam premium lainnya jagung nasi merah nasi putih menu rawon surabaya sapi ayam premium yang sehat dan lezat,"jagung, nasi merah, nasi putih",rawon surabaya sapi ayam premium,menu rawon surabaya sapi ayam premium yang sehat dan lezat,protein_ayam protein_sapi,rawon surabaya sapi ayam premium protein_sapi protein_ayam,rawon surabaya sapi ayam premium menu rawon surabaya sapi ayam premium yang sehat dan lezat nasi putih jagung merah protein_ayam protein_sapi,rawon surabaya sapi ayam premium menu rawon surabaya sapi ayam premium yang sehat dan lezat,ayam,True
475,Tumis Kangkung Bawang,vegetarian,200,nasi putih,tumis kangkung segar dengan bawang putih gurih,"['nasi', 'putih']",tumis kangkung bawang vegetarian nasi putih tumis kangkung segar dengan bawang putih gurih,nasi putih,tumis kangkung bawang,tumis kangkung segar dengan bawang putih gurih,protein_vegetarian,tumis kangkung bawang protein_vegetarian,tumis kangkung bawang tumis kangkung segar dengan bawang putih gurih nasi putih protein_vegetarian,tumis kangkung bawang tumis kangkung segar dengan bawang putih gurih,vegetarian,True
459,Tahu Saus Mentega,vegetarian,280,nasi merah,tahu dalam saus mentega klasik gurih rendah minyak,"['nasi', 'merah']",tahu saus mentega vegetarian nasi merah tahu dalam saus mentega klasik gurih rendah minyak,nasi merah,tahu saus mentega,tahu dalam saus mentega klasik gurih rendah minyak,protein_vegetarian,tahu saus mentega protein_vegetarian flavored,tahu saus mentega tahu dalam saus mentega klasik gurih rendah minyak nasi merah protein_vegetarian,tahu saus mentega tahu dalam saus mentega klasik gurih rendah minyak,vegetarian,True
431,Khao Soi Noodle Super,ayam,527,nasi kuning,menu khao soi noodle supreme ala yellow fit kitchen rendah kalori dan bergizi,"['nasi', 'kuning']",khao soi noodle supreme lainnya nasi kuning menu khao soi noodle supreme ala yellow fit kitchen rendah kalori dan bergizi,nasi kuning,khao soi noodle super,menu khao soi noodle supreme ala yellow fit kitchen rendah kalori dan bergizi,,khao soi noodle super khao soi noodle super,khao soi noodle super menu khao soi noodle supreme ala yellow fit kitchen rendah kalori dan bergizi nasi kuning ,khao soi noodle super menu khao soi noodle supreme ala yellow fit kitchen rendah kalori dan bergizi,ayam,True
104,Panggang Ayam Madu,ayam,395,jagung ubi nasi merah nasi putih,ayam panggang madu sayur kukus lauk tahu,"['nasi', 'merah', 'ubi', 'putih', 'jagung']",baked chicken honey ayam jagung ubi nasi merah nasi putih ayam panggang madu sayur kukus lauk tahu,"jagung, ubi, nasi merah, nasi putih",panggang ayam madu,ayam panggang madu sayur kukus lauk tahu,protein_ayam panggang,panggang ayam madu protein_ayam cooked,panggang ayam madu ayam panggang madu sayur kukus lauk tahu nasi merah ubi putih jagung protein_ayam panggang,panggang ayam madu ayam panggang madu sayur kukus lauk tahu,ayam,True
118,Tumis Ayam Brokoli,ayam,390,jagung nasi merah nasi putih,tumis ayam dan brokoli menu sehat klasik,"['nasi', 'putih', 'jagung', 'merah']",tumis ayam brokoli ayam jagung nasi merah nasi putih tumis ayam dan brokoli menu sehat klasik,"jagung, nasi merah, nasi putih",tumis ayam brokoli,tumis ayam dan brokoli menu sehat klasik,protein_ayam,tumis ayam brokoli protein_ayam,tumis ayam brokoli tumis ayam dan brokoli menu sehat klasik nasi putih jagung merah protein_ayam,tumis ayam brokoli tumis ayam dan brokoli menu sehat klasik,ayam,True
308,Ayam Goreng Kunyit Yellowfit,ayam,517,jagung,menu ayam goreng kunyit yellowfit ala yellow fit kitchen rendah kalori dan bergizi,['jagung'],ayam goreng kunyit yellowfit ayam jagung menu ayam goreng kunyit yellowfit ala yellow fit kitchen rendah kalori dan bergizi,jagung,ayam goreng kunyit yellowfit,menu ayam goreng kunyit yellowfit ala yellow fit kitchen rendah kalori dan bergizi,protein_ayam goreng,ayam goreng kunyit yellowfit protein_ayam cooked,ayam goreng kunyit yellowfit menu ayam goreng kunyit yellowfit ala yellow fit kitchen rendah kalori dan bergizi jagung protein_ayam goreng,ayam goreng kunyit yellowfit menu ayam goreng kunyit yellowfit ala yellow fit kitchen rendah kalori dan bergizi,ayam,True
129,Dori Keripik Saus Asam Manis,ikan,400,kentang nasi merah nasi putih,keping dori renyah saus asam manis tumis sayur,"['nasi', 'putih', 'kentang', 'merah']",dori chips saus asam manis ikan kentang nasi merah nasi putih keping dori renyah saus asam manis tumis sayur,"kentang, nasi merah, nasi putih",dori keripik saus asam manis,keping dori renyah saus asam manis tumis sayur,protein_ikan manis,dori keripik saus asam manis protein_ikan flavored,dori keripik saus asam manis keping dori renyah saus asam manis tumis sayur nasi putih kentang merah protein_ikan manis,dori keripik saus asam manis keping dori renyah saus asam manis tumis sayur,ikan,True
112,Dori Sambal Matah,ikan,390,kentang ubi nasi merah nasi putih,ikan dori sambal matah segar sayuran kukus,"['nasi', 'merah', 'ubi', 'putih', 'kentang']",dori sambal matah ikan kentang ubi nasi merah nasi putih ikan dori sambal matah segar sayuran kukus,"kentang, ubi, nasi merah, nasi putih",dori sambal matah,ikan dori sambal matah segar sayuran kukus,protein_ikan,dori sambal matah protein_ikan,dori sambal matah ikan dori sambal matah segar sayuran kukus nasi merah ubi putih kentang protein_ikan,dori sambal matah ikan dori sambal matah segar sayuran kukus,ikan,True
165,Ayam Stik Diet,ayam,360,kentang ubi nasi merah nasi putih,menu chicken steak diet yang sehat dan lezat,"['nasi', 'merah', 'ubi', 'putih', 'kentang']",chicken steak diet ayam kentang ubi nasi merah nasi putih menu chicken steak diet yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih",ayam stik diet,menu chicken steak diet yang sehat dan lezat,protein_ayam,ayam stik diet protein_ayam,ayam stik diet menu chicken steak diet yang sehat dan lezat nasi merah ubi putih kentang protein_ayam,ayam stik diet menu chicken steak diet yang sehat dan lezat,ayam,True
